"","N1_Ori","N1_Fit","N2_Ori","N2_Fit","N3_Ori","N3_Fit","N4_Ori","N4_Fit","N5_Ori","N5_Fit","N6_Ori","N6_Fit"
"30",6800,6816.97191597206,6735,6742.35448509732,6897,6927.51176836647,7088,7107.00494012638,7070,7070.27792238749,6757,6796.9243072999
"31",6761,6777.1351379341,6805,6805.50729388429,6870,6851.56733111716,7094,7098.92512541209,7082,7089.93777471235,6811,6786.23959910614
"32",6746,6792.26113340132,6820,6813.27567653064,6864,6878.33381118403,7105,7074.16221682891,7067,7051.49542672845,6874,6857.69293212166
"33",6891,6875.84322552069,6814,6817.67568378321,6853,6876.68982594276,7119,7122.36149676651,7077,7086.12590915062,6902,6880.61475185317
"34",6932,6920.3181629393,6884,6872.24082147049,6806,6839.8987567337,7134,7082.60030726888,7045,7055.46814285725,6886,6921.19190088552
"35",6953,6905.81663654469,6871,6847.40533976753,6828,6883.83510565555,7133,7094.93446754731,6964,7027.10736628703,6968,6927.76410811251
"36",6924,6919.37298520446,6761,6816.65347383438,6980,6979.28618928355,7106,7068.27056894988,6983,6997.72353132609,6966,6915.41094066141
"37",7037,6961.70059913838,6884,6895.88756931655,7005,6976.9071065663,7083,7118.94480421934,7117,7109.20367052101,6942,6916.01537416359
"38",6976,6992.12148933908,6912,6906.07982990629,6987,6964.2760771207,7161,7157.07226084559,7192,7184.88511987749,6946,6886.80697670202
"39",6973,6990.13789146617,6891,6869.78610230392,6890,6900.28171971518,7182,7185.70675000388,7021,7024.65030011889,6943,6910.82231161274
"40",6909,6897.11809123978,6855,6859.11985837619,6874,6864.62275008055,7184,7162.692879264,7014,6997.55391749653,6918,6879.41676163529
"41",6880,6841.38453305922,6772,6766.53684438514,6929,6918.76551747599,7153,7133.08830640354,7118,7080.47857815979,6848,6910.26587189838
"42",6879,6867.81261410519,6800,6803.50480743199,6909,6901.38928461086,7148,7139.32586855803,7088,7102.96823794412,6852,6865.8997782495
"43",6852,6882.78981418059,6818,6824.08967200323,6882,6866.85032167683,7125,7164.18055591197,7112,7098.13249058797,6900,6854.34738620924
"44",6868,6876.05389042796,6817,6796.62553775896,6901,6890.6925500966,7118,7111.98309653735,7124,7127.59895642074,6892,6904.12988531536
"45",6963,6987.70808587179,6902,6895.62736771237,6981,6925.46372302656,7110,7112.25945091089,7088,7111.87554706839,6962,6909.80690158545
"46",7011,7016.65424249814,6894,6920.01291775145,6919,6907.80426168629,7095,7077.85983362984,7117,7124.74749244386,6979,6969.91557505465
"47",7024,7043.2096680794,6908,6911.67893017452,6890,6869.20483655531,7123,7123.36104516636,7088,7087.1416181052,6981,7004.18442147663
"48",7055,7047.77020055985,6922,6917.75539626703,6959,6957.30285648577,7121,7146.83522607534,7151,7173.82922890412,7037,7012.1979021318
"49",6990,7005.19953027527,6949,6932.23891670629,6984,6958.95005731876,7069,7093.67083503469,7136,7135.12043485924,7024,6997.87045115306
"50",7002,7041.16909733384,7002,6995.51403053296,7001,6984.78250266751,7099,7098.6273273981,7045,7056.01189579605,7043,7004.45474450245
"51",7058,6986.53238699845,7049,7042.8603321455,7036,6987.76501727761,7132,7131.66041230986,7093,7102.10457775102,7043,7007.4115313812
"52",6973,6917.11647954819,7016,7008.6913762961,6987,6919.76009658556,7114,7112.11905934899,7137,7125.12813994018,7008,6984.90754745593
"53",6842,6843.19979349502,6982,6986.35040578315,6921,6915.94016167432,7116,7113.32377878533,7069,7068.23618974966,6917,6938.20091883818
"54",6846,6886.27426830121,6938,6957.93586775387,6943,6938.34649860607,7096,7093.90085718629,7123,7114.61201413802,6903,6914.06208616201
"55",6900,6884.64869419023,6896,6884.59371016079,6936,6912.97209075758,7092,7118.11038993256,7177,7169.75636812707,6904,6896.56706799156
"56",6909,6924.31796902818,6860,6864.67310171584,6961,6959.40030026468,7090,7082.57313082954,7151,7179.99897884115,6875,6872.35274802773
"57",6897,6889.5329172095,6848,6881.11312767807,6938,6930.0257586758,7068,7092.76857341659,7043,7089.23231186616,6886,6896.35347611219
"58",6917,6951.98762419801,6877,6883.96957835707,6838,6851.87495336585,7122,7123.75245745766,7088,7058.21599658625,6911,6928.77549800884
"59",6853,6853.85006203162,6828,6821.4590218866,6919,6912.01653189146,7108,7093.75185126407,7079,7123.843608645,6897,6952.4518454489
"60",6892,6872.74240846815,6957,6940.14428214501,6861,6824.81301927688,7114,7091.98695329099,7069,7123.80244269036,6928,6961.40894386659
"61",6880,6853.36773248009,7000,6985.21835074468,6909,6931.37802978841,7155,7131.89359770461,7096,7082.58958282351,6937,6899.70454541758
"62",6822,6877.36391487001,6933,6923.24108141633,6866,6868.20409866247,7067,7104.41321801456,7081,7085.5659396068,6927,6872.47763177772
"63",6955,6934.68611733088,7019,7043.5197247046,6826,6841.94950773969,7040,7049.55626614484,7118,7100.22117845143,6874,6873.06695573459
"64",6896,6879.88911717305,6949,6957.80838531545,6804,6774.82177324467,7040,7022.68176952568,7109,7056.48157251371,6822,6823.86859610612
"65",6890,6894.71828182133,6933,6937.31108139094,6842,6821.38914404456,7003,7007.73340231009,7136,7123.90992216505,6806,6899.44279465525
"66",6864,6871.92006545721,6967,6958.16482840388,6829,6856.57537246988,7026,7068.5014879691,7104,7124.37353234014,6833,6883.71640739898
"67",6819,6802.34346209996,6874,6868.74468178745,6834,6870.72082243214,7028,7042.46778864251,6969,6970.63209613275,6811,6878.39170087688
"68",6848,6817.37357025266,6818,6822.9977184544,6820,6832.80974965232,7053,7027.34725546113,7029,7064.59440939348,6805,6848.46446430303
"69",6866,6851.40732457042,6810,6818.28660177047,6799,6805.90466254424,7055,7057.24393447058,7105,7117.88356811717,6799,6825.77543463681
"70",6890,6854.44056921985,6867,6859.22726043051,6815,6837.93760175177,7057,7086.24429866075,7123,7076.90682921436,6817,6857.91430488707
"71",6901,6893.64021152784,6875,6878.66424356762,6875,6861.11713525368,7120,7090.28577788824,7043,7018.04466499841,6862,6867.98098499214
"72",6865,6871.84985892171,6869,6866.48134182727,6832,6865.42464558306,7170,7146.86689859934,6989,6993.05700400666,6840,6873.51342639279
"73",6913,6905.01454638977,6823,6832.71122726106,6939,6947.63154889643,7215,7185.02011829049,7129,7115.01651870105,6785,6849.33091041242
"74",6870,6886.72681823338,6881,6897.29619229983,7022,6988.48678583474,7245,7208.72532174157,7115,7084.57248323483,6832,6849.21016937408
"75",6927,6885.00471628426,6858,6844.91601103497,6979,6957.53685452935,7232,7215.05035144338,7089,7103.10384014335,6865,6843.85148680802
"76",6827,6851.38961798324,6898,6918.9068378187,6889,6885.8739273989,7222,7206.44844563543,7156,7112.99073589346,6853,6861.78411755606
"77",6800,6853.15063999455,6876,6861.7962157125,6925,6890.03720426155,7208,7183.34607876416,7141,7134.95799649911,6907,6875.96942346557
"78",6767,6837.64323298589,6846,6872.24892932791,6967,6985.2334970173,7218,7208.46171182914,7098,7095.55212581282,6894,6841.7354543559
"79",6839,6841.82579879201,6937,6923.95804849833,7006,7014.88500571647,7208,7184.68253413662,7176,7139.37322917184,6907,6881.69774550839
"80",6907,6903.77439367682,6884,6879.12034869833,7034,7017.69260164006,7203,7168.29066277543,7179,7109.00544381706,6883,6891.82319331094
"81",6947,6920.561558839,6838,6837.34697842339,6990,6992.44603233499,7184,7158.73214056524,7074,7098.28984043563,6906,6917.40816990707
"82",6888,6891.54341134143,6909,6932.48746360379,6967,6941.05459958374,7152,7162.81239504534,7084,7092.83068391732,6917,6944.65553419622
"83",6911,6904.27637929713,6975,6974.50190582357,6898,6853.59360604,7098,7111.335011345,7085,7060.76084536196,6930,6966.30025855455
"84",6929,6934.21604856856,6989,6982.35532671815,7000,7007.66933881315,7101,7086.01418050593,7027,7008.59743861292,6921,6954.20913173432
"85",6942,6925.43325140621,7033,7029.50054195959,6979,6962.94762273344,7135,7116.50587966364,7130,7130.50564144709,7001,6944.61764491772
"86",6938,6911.51419775096,7024,7024.994939352,6921,6907.1311051641,7116,7157.64412164366,7107,7118.358336456,6997,6962.85819288217
"87",6946,6986.46908485333,7064,7045.97135473618,6949,6956.43771053838,7165,7185.59509497311,7112,7131.5311218818,6983,6959.03545521623
"88",6944,6969.1909388401,7047,7033.09346116974,7010,6940.92270933919,7144,7150.06145926079,7065,7093.10419826236,6932,6964.06004632237
"89",6925,6951.56831720949,6983,6998.00967940027,6954,6957.95525864005,7125,7120.68231891175,7054,7068.29136692179,6922,6930.28924734873
"90",6923,6938.59439066604,6978,6975.01852421498,6887,6894.33056137492,7135,7137.05925975322,7090,7090.47416758591,6956,6954.99857315938
"91",6924,6925.81625443469,6951,6936.07656231331,6871,6927.15702780043,7114,7131.43432721883,7081,7081.95212547299,6970,6946.85478934422
"92",6956,6949.48726729892,6899,6906.17248177086,6853,6858.26813666893,7108,7104.40630198357,7043,7052.73133406538,6998,6944.21168259325
"93",7018,7006.6438114383,6903,6913.61935041194,6897,6912.92125249499,7099,7140.14424880789,7055,7074.52700211347,6975,6937.66339181852
"94",7006,6978.28856083539,6879,6880.64480677001,6874,6910.70278774571,7138,7137.06363200345,7059,7089.98577442027,6978,6932.97182512884
"95",7025,7014.03400411855,6914,6897.04443460075,6774,6809.02381543164,7150,7160.62119289783,7084,7088.84058202627,6952,6907.47902109214
"96",7022,6970.45662583489,6980,6959.59094502568,6882,6859.95407008403,7167,7195.13526150297,7203,7190.7644604687,6951,6924.86136551049
"97",6953,6928.14832450865,6978,6998.80267309077,6957,6932.17886431028,7135,7106.93243904887,7084,7074.48767545205,6964,6937.1867053895
"98",7026,6960.14517876504,7009,6997.87134879824,6978,6966.78694767008,7159,7174.63345703313,7185,7121.79584282376,7003,6957.24410556686
"99",6975,6983.78627431827,6984,6992.85978249317,6995,7004.9885590305,7144,7132.08574700688,7120,7110.79698023088,6950,6969.57117031746
"100",6991,6985.43787188624,6900,6909.05993443233,6943,6954.67349058307,7180,7157.8779891479,7156,7171.65007052615,6961,6938.06984930427
"101",6987,6994.91009987979,6867,6868.88061988869,6864,6857.39618654378,7140,7137.26897994396,7163,7182.14906906252,6929,6931.43290807627
"102",6908,6937.44355362267,6887,6905.65909682619,6917,6945.39159727431,7121,7125.043375243,7042,7047.97995217643,6876,6911.22330265105
"103",6947,6939.45525985012,6872,6858.21928965713,6909,6898.64111139795,7124,7111.7393186773,7014,7058.03481535841,6859,6923.10529060164
"104",6970,6921.39551048698,6882,6910.55809304932,6905,6873.22883018282,7136,7128.04964198658,7117,7092.01878326734,6923,6958.24783599352
"105",6952,6932.19607949034,6911,6919.75335345721,6913,6923.82770975697,7118,7103.37510342254,7088,7075.44756305972,6963,6930.30427916678
"106",6973,6961.34622097299,6916,6930.99105520163,6856,6909.29462052109,7079,7085.76009320985,7005,6997.0183390341,6981,6957.61407316481
"107",7020,6986.2378571407,6970,6969.19025695985,6808,6829.46883030267,7076,7069.38548171083,7017,7041.81069745629,6983,6947.260438419
"108",7060,7028.86012455532,6887,6860.56995476392,6819,6866.50264960799,7079,7081.7709314214,7070,7069.52356331985,6975,6919.70125093948
"109",7020,7023.70490151779,7027,7011.03489407538,6809,6837.9640320812,7101,7115.52329335687,7093,7118.37871188143,6969,6928.4884964818
"110",6984,6977.77028055878,7034,7015.93586698242,6864,6839.52314075242,7156,7159.3569665955,7136,7086.44174776907,6978,6988.37647444307
"111",7011,7020.00271334002,7083,7065.14181195593,6926,6929.15687746855,7174,7162.80241371596,7135,7129.61373837187,6967,7012.96730756549
"112",6945,6924.52781969526,7010,7026.4821212574,6952,6914.13428087457,7220,7219.27228635032,7090,7074.50889346871,6976,6980.52717252399
"113",6839,6895.6452175625,6930,6927.74929853396,6917,6873.40250624933,7193,7148.69626456599,7101,7104.55825958786,6899,6926.61344546783
"114",6888,6943.48193462486,6899,6904.81964777045,6865,6892.62445245128,7144,7138.36656094467,7095,7080.76853829755,6908,6895.86121388287
"115",6950,6935.18486618676,6916,6912.02947358969,6900,6892.70257093719,7119,7127.32346925472,7091,7079.43788159008,6913,6898.10564934858
"116",6949,6973.46852895832,6888,6866.89643519389,6858,6908.79885419938,7105,7122.28401330593,7076,7094.55119658581,6928,6906.38661079302
"117",6947,6941.38347809553,6890,6866.16090200547,6832,6841.70400241392,7109,7107.63730439521,7054,7051.98194407616,6927,6967.65976675441
"118",6947,6960.81716009132,6920,6922.28468425008,6945,6939.79623279869,7138,7121.67790495257,7137,7134.94534956943,6963,6962.37944479239
"119",6954,7001.78661937587,6972,6961.75347406817,6962,6984.66841048133,7115,7131.34829240211,7160,7099.16018606666,6982,6951.52218230509
"120",6981,6978.51270583244,7020,7009.67610347323,6910,6931.3411058458,7094,7125.307313221,7091,7119.21243450647,6931,6945.67934006178
"121",7019,7001.08967326454,6955,6959.50201102576,6945,6936.01303700703,7132,7136.07086659745,7071,7095.11360602688,6928,6955.3275349737
"122",6972,6980.40374296799,6956,6950.20347629964,6943,6968.0815025384,7153,7166.42005420076,7136,7122.76195498611,6935,6917.92472548437
"123",6914,6929.19800331946,6961,6954.53441443259,6889,6873.83537998748,7196,7184.12024950722,7158,7140.3517431782,6927,6918.72869156017
"124",6871,6867.48350939053,6921,6928.11734457333,6904,6907.42405904165,7242,7227.07070256643,7128,7142.90575910453,6905,6901.3444117197
"125",6879,6840.56799390996,6894,6914.59080229612,6857,6873.53784484502,7198,7198.95702549283,7131,7112.96061806707,6845,6870.15646231822
"126",6879,6853.54301231777,6859,6872.50013518892,6875,6919.65086766012,7150,7179.19323191891,7081,7088.9939636551,6817,6828.34863592827
"127",6859,6844.41495049503,6818,6841.47936923355,6885,6905.96501704538,7112,7128.38757009052,7032,7019.90426598364,6842,6859.01970344248
"128",6872,6875.09932178312,6840,6850.28483829716,6918,6918.40698126457,7149,7144.16165458949,7100,7062.66537318293,6820,6865.71700611212
"129",6883,6884.64592588043,6828,6839.95622635022,6896,6945.82779304255,7144,7156.6577455593,7132,7130.35719031859,6854,6877.22813715563
"130",6912,6900.13276887375,6818,6832.08769143866,6891,6900.14886350557,7122,7136.20785721009,7076,7060.85317172651,6904,6874.10152455681
"131",6892,6870.9485417946,6843,6842.56345933992,6912,6904.27523790286,7090,7080.43911718863,6986,7052.63679607104,6900,6890.77047632678
"132",6923,6893.25975225511,6941,6921.80564988385,6940,6941.98199532633,7156,7140.61378695287,7053,7044.70910069473,6932,6938.62814861953
"133",6923,6922.28173981395,6908,6912.77842880486,6951,6946.28730128581,7163,7146.09039490817,7071,7063.05381461005,6919,6930.23116234186
"134",6967,6935.13650744372,6965,6979.90426749559,6931,6921.15921200041,7137,7133.87313498839,7092,7104.85323805816,6944,6937.4154419933
"135",6985,6953.74421089012,6996,6999.76598788751,6949,6984.99061181563,7195,7149.27805020711,7151,7150.63863286844,6954,6900.54335282289
"136",6924,6911.1928156045,6933,6943.44664546603,6920,6949.52982746521,7176,7169.14100441327,7075,7091.07421829909,6914,6902.17190999369
"137",6909,6894.74597480752,6897,6911.03770514243,6924,6935.04227226421,7144,7144.55538822999,7030,7031.48223579199,6909,6874.41884487875
"138",6874,6899.07449857491,6869,6856.28592508806,6854,6876.74782886976,7175,7132.17653758277,7102,7046.53712180237,6881,6848.69142169843
"139",6858,6855.85257737559,6860,6841.65492152032,6837,6911.26974962114,7167,7190.13885275792,7104,7077.10473806194,6898,6864.43959014634
"140",6861,6908.88572888955,6844,6827.83976590654,6900,6872.14704562026,7154,7165.27713532594,7057,7101.1900477749,6885,6879.33423460532
"141",6899,6884.23370676675,6872,6904.74225547,6903,6881.92435545436,7147,7175.41935200032,7010,7019.84736625826,6910,6932.25978641424
"142",6915,6938.13022275749,6885,6859.90684659372,6898,6897.73673442643,7122,7133.42603095865,6947,6979.39030955613,6941,6937.13582661043
"143",6954,6974.47756273248,6896,6886.85331265511,6849,6877.53606019186,7151,7155.96487873196,7109,7089.19251782243,6941,6961.70898806177
"144",6932,6928.67664192976,6986,6966.8727327243,6861,6869.047674893,7137,7150.8894572056,7023,7087.213431963,6904,6944.86983491636
"145",6996,6976.42507076896,6967,6994.53672317823,6914,6900.63545820942,7090,7094.9126018351,7033,7069.58454417349,6948,6953.06938820945
"146",7004,6990.31074853392,6995,6992.53476099904,6964,6944.12586726519,7110,7149.40292847492,7187,7169.39428628795,6989,6944.16385088187
"147",6924,6929.24709900166,6887,6873.66311121312,6941,6918.09583561079,7044,7068.30758789027,7246,7169.36011908559,6911,6890.45928389456
"148",6869,6926.75412771238,6897,6913.53673236034,7005,6992.97079066151,7095,7099.61052342332,7186,7157.16369775634,6912,6889.95935309071
"149",6889,6868.28284155192,6894,6903.93917889945,6851,6845.51004548197,7112,7112.01278124532,7106,7115.83201509867,6847,6860.38015390418
"150",6851,6837.57624417451,6838,6838.0949143298,6810,6871.69886687853,7105,7105.566249623,7109,7111.02742252508,6829,6882.58444515083
"151",6886,6838.89052442371,6871,6869.06786132641,6904,6912.3881274734,7118,7134.95884588786,7082,7084.42871170903,6860,6882.19386737224
"152",6865,6905.49429761202,6795,6814.98819005186,6889,6866.32679223791,7128,7159.70431063127,7084,7042.26783990185,6837,6881.95085363721
"153",6920,6946.77883427758,6802,6794.32944147793,6903,6862.64857278852,7119,7131.12300180165,7106,7131.20575896751,6888,6920.45031094124
"154",6893,6918.19785493777,6927,6916.79703319273,6917,6959.02760271455,7121,7124.52696351475,7134,7107.11536042978,6926,6931.30278025844
"155",6876,6877.68863723529,6932,6955.77641345526,6971,6964.14253812776,7194,7161.88650542293,7138,7132.21545169708,6920,6937.68210053485
"156",6896,6921.24620488755,6900,6899.54573781067,6892,6887.2031570215,7161,7134.81739164863,7130,7112.51190591571,6917,6925.82778270789
"157",6968,6964.28514074205,6939,6931.7391322996,6962,6959.65404731888,7191,7197.80323937013,7093,7081.85017472782,6958,6956.52911491809
"158",6948,6981.66139355514,7029,7008.75860036481,7073,7053.1714852265,7169,7181.85069530195,7109,7100.13001393531,6908,6978.84101310624
"159",6896,6937.51293846803,6936,6928.16972763178,7019,6959.44356601766,7187,7206.43477123848,7162,7126.87315995861,6906,6934.42886202977
"160",6943,6910.33806634856,6982,6960.69950422853,7029,7048.53190170466,7204,7178.79093026265,7180,7138.54379121577,6908,6935.67921750981
"161",6892,6915.37262049177,6946,6966.1214023734,7029,6992.79757213228,7198,7167.34359918904,7176,7197.89048650202,6896,6929.36049074202
"162",6889,6892.48388691044,6930,6903.78319679587,7001,7025.75406655152,7160,7172.09743421319,7111,7122.93834819711,6943,6945.32048475674
"163",6890,6912.93272117692,6944,6949.91997022878,7002,7024.42905015517,7176,7169.84704669494,7091,7103.53373714291,6917,6918.29241681203
"164",6906,6915.84542808646,6919,6904.34939456603,6966,6921.69098617901,7167,7117.5667256835,7092,7071.4998321146,6928,6918.43063063634
"165",6904,6951.61470375313,6867,6893.22194660487,6984,6974.17873203766,7161,7119.54296788865,7069,7101.63452432812,6924,6925.62370893416
"166",6967,6968.49227707833,6930,6918.24833606072,6915,6913.39197532856,7153,7175.9594425916,7061,7094.90820469401,6929,6963.43155113659
"167",6933,6947.5074599547,6974,6986.26055285098,6926,6928.6079239787,7128,7128.83003957129,7010,7042.8399981491,6966,6985.82364186753
"168",6944,6941.66906475519,6975,6979.91208366812,7070,7040.56398023164,7118,7120.3739436642,7063,7093.17885188577,6973,7004.14959134822
"169",7033,7046.27888879247,7043,7047.24973583285,7109,7091.57280869069,7222,7196.41105230704,7121,7112.75316915934,7016,6992.57535118785
"170",7019,6991.94275707523,7028,7046.76842043673,7032,7035.34273023735,7205,7228.58520976097,7104,7127.04062094678,6981,6980.05280019709
"171",6998,7008.65484000495,6990,6984.19240965972,7004,7015.4663418551,7231,7211.43839078651,7099,7117.74177235625,6971,6975.32328840036
"172",6918,6904.98119544674,6941,6927.78990637284,6958,6947.11216293187,7113,7154.35629829582,7106,7123.43481482586,6929,6951.26248289245
"173",6869,6903.77018514654,6970,6969.723401715,6985,6941.17483093274,7165,7189.76941166067,7078,7028.7421739661,6893,6934.3159595157
"174",6909,6917.71679353992,6917,6914.96761786616,6936,6931.68857802993,7144,7153.53608210487,7009,7026.01577493068,6871,6942.14970267547
"175",6911,6922.10911374289,6955,6958.80048525655,6884,6868.84471670777,7125,7153.67252340671,7018,7018.58392085422,6941,6970.44556594703
"176",6951,6957.92436361251,6952,6965.99463202585,6970,6945.39309390828,7083,7128.87514854327,7070,7086.05058971648,6971,6978.15546179742
"177",6962,6999.42963186601,6944,6931.95038438259,6971,6960.707088067,7110,7107.41948218289,7138,7133.92915975428,6980,6990.97142940336
"178",7001,7028.94204709414,6993,7000.34295075415,6963,6950.38579730972,7078,7109.99389996686,7088,7118.18651551079,6985,7000.68120776816
"179",7045,7018.63218743129,7048,7040.39853035017,7035,6988.73531827893,7115,7101.51136128336,7120,7142.85882295295,6998,6990.32690485272
"180",6951,6977.29907232374,7000,6991.50601158013,7008,7026.28257692562,7074,7108.97639741231,7146,7169.10066743678,7000,6998.06710186206
"181",7013,6961.98454645651,7006,7017.64497363455,6966,6972.11879083307,7116,7130.06548345444,7108,7103.32826058216,7001,7008.83067007493
"182",6965,6979.90178764204,6995,6982.10134984292,6968,6979.4367165908,7142,7151.75405364737,7066,7070.10456093796,6976,6999.69996082255
"183",6975,6994.93508185659,7031,7023.2456332127,6984,7002.51257310014,7156,7134.19945771429,7127,7113.57929391748,7042,7030.5702410241
"184",7028,7052.74325676848,6994,6989.79759667948,6996,6964.17042254361,7166,7194.42881988466,7194,7208.80990917022,6994,7011.89299510245
"185",6979,6986.26425801535,6968,6981.92437420967,7019,7047.76100694971,7158,7146.60713284897,7207,7177.42414561312,6935,6959.02503619777
"186",6959,6937.50287374437,6984,6980.35489248382,6984,6966.18513838445,7151,7141.68187141291,7128,7116.30494353567,6924,6965.35499836502
"187",6925,6952.78271358187,6947,6949.09558529068,6935,6927.13438021217,7125,7150.58340016332,7107,7098.21002729903,6956,6970.3400291566
"188",6940,6929.5944185756,7001,7007.45217677689,6910,6945.17267803434,7092,7104.94740152775,7064,7100.28798014836,7004,6964.86415325335
"189",7013,6969.89979294472,7025,7032.34102227651,6971,6994.39301763707,7063,7090.00101041411,7022,6993.11160363186,7038,7005.6726393653
"190",7064,7036.70890312375,6989,6988.87618999348,6999,7003.76619916827,7084,7108.61405590266,7033,7036.01915260408,7031,6998.91373874398
"191",7114,7076.91961640827,6995,7021.30030675395,6985,6995.75257426351,7076,7085.14870609612,7060,7038.78281115542,7013,7004.46675361189
"192",7082,6991.41538207577,7074,7079.78144026192,6993,6996.64546352077,7099,7132.53545862983,7058,7058.2003882248,7033,7043.8198174742
"193",7107,7071.7280842871,7092,7071.69562894094,7012,6959.22961906586,7109,7104.83166596037,7093,7087.48131101441,7057,7040.85312366567
"194",6899,7014.21349582169,7022,7046.76697865317,7033,7072.69175207198,7100,7087.57807087909,7071,7065.78107607844,7065,7026.41441563866
"195",7066,7015.05896782223,7061,7060.72790864757,7055,7047.31101255442,7136,7164.00337577947,7053,7071.38646839407,7066,7027.87802331891
"196",6985,6977.03755783569,7038,7019.80124553198,6955,6974.84386171914,7148,7184.15841592563,7203,7181.16417185183,7032,6981.21944153191
"197",6993,6936.90291828542,6970,6960.26025235582,6894,6886.9540237179,7151,7148.2154151932,7235,7215.47848187437,6971,6982.05509359127
"198",7005,6981.47276897818,6904,6900.76945995563,6921,6928.88221684814,7124,7090.38648023576,7137,7142.36178786108,6980,6953.60025067611
"199",7025,7022.10216483459,7009,6999.87238839139,6959,6940.78206109179,7117,7115.1737994108,7146,7170.14215650901,7008,7003.07251810051
"200",7024,7078.28522270329,6994,6979.65825484938,6948,6937.30667334303,7098,7112.1737155008,7093,7106.38671546499,7023,7008.30600787273
